Name,Value,Positions,Age,Shooting,Speed,Passing,Tackling,Leadership,Set Pieces,Dirtyness,Goal Keeping
RUSS HANNA,183000,Forward ,31,95,52,51,0,45,34,43,42
ORVILLE CALHOUN,147000,Forward ,33,86,51,4,0,59,35,28,39
ADOLPH SMITH,192000,Forward ,26,53,52,75,0,70,86,88,22
CLAUD BLAKE,197000,Forward ,25,77,94,100,0,55,40,99,5
WILBUR WERNER,94000,Forward ,26,89,56,0,0,9,89,88,17
KING MELENDEZ,122000,Forward ,26,69,65,19,0,34,32,49,30
MORRIS MEYER,169000,Forward ,16,84,62,94,0,35,3,85,24
CODY DICKSON,272000,Forward ,29,82,67,80,0,66,97,64,31
DOMINICK CANNON,171000,Forward ,20,71,90,0,0,36,56,70,48
MARIO HATFIELD,333000,Forward ,24,100,81,32,0,73,91,16,44
RICKY VAZQUEZ,85000,Forward ,25,89,44,45,0,15,18,77,26
ART BOONE,162000,Forward ,29,84,62,71,0,35,23,70,44
REUBEN FREEMAN,62000,Forward ,36,84,17,18,0,20,63,51,19
GERALD HARPER,90000,Forward ,30,64,47,0,0,66,56,68,15
ROCKY DICKERSON,243000,Forward ,30,63,76,100,0,14,95,25,10
KING ORTIZ,141000,Forward ,31,61,30,42,0,70,33,29,27
MARK KNOX,260000,Forward ,26,85,74,16,0,74,83,27,33
CHAS MALDONADO,155000,Forward ,37,81,10,90,0,63,28,8,2
VINCE PARK,201000,Forward ,22,88,93,20,0,49,25,30,22
HERMAN SIMS,195000,Forward ,16,93,78,53,0,40,16,54,17
DERICK DURHAM,210000,Forward ,23,92,71,20,0,66,18,14,26
STEVIE LUCERO,114000,Forward ,37,69,16,65,0,97,6,45,17
KIRK COLON,154000,Forward ,35,59,16,49,0,93,46,48,44
JULES HICKMAN,229000,Forward ,34,64,42,100,0,89,77,70,29
WARNER DELGADO,228000,Forward ,20,94,100,0,0,44,88,45,7
LUCIEN CARLSON,259000,Forward ,25,100,44,62,0,88,33,35,42
HARLEY SNYDER,142000,Forward ,21,80,55,58,0,15,6,9,0
KERMIT WILKINSON,246000,Forward ,32,84,53,6,0,59,95,4,49
WALLY GREGORY,318000,Forward ,17,81,42,79,0,95,68,16,20
HUBERT PHILLIPS,202000,Forward ,34,80,36,99,0,62,34,21,14
CHANCE LARSON,208000,Forward ,34,70,40,20,0,76,92,0,12
BART HART,306000,Forward ,18,81,43,91,0,84,34,21,48
COLTON MCPHERSON,87000,Forward ,29,82,43,9,0,9,34,26,23
PATRICIA CARNEY,239000,Forward ,26,87,74,29,0,71,84,67,39
CARTER GREENE,321000,Forward ,17,67,49,98,0,45,97,11,27
ROSS MCPHERSON,98000,Forward ,16,83,44,0,0,11,90,93,11
FLORENCIO PRESTON,146000,Forward ,29,81,27,100,0,22,71,75,7
FRANKLYN ZIMMERMAN,266000,Forward ,20,72,63,92,0,95,45,83,42
CORTEZ BAIRD,193000,Forward ,35,86,28,0,0,95,91,27,25
ALEXIS BULLOCK,237000,Forward ,19,96,100,80,0,82,22,90,4
ULYSSES OROZCO,23000,Forward ,34,86,40,0,0,11,51,65,2
RENE GRIFFIN,254000,Forward ,27,100,86,100,0,35,5,21,30
NEAL BURGESS,131000,Forward ,35,78,30,20,0,26,99,19,2
NICK WAGNER,4000,Forward ,38,66,15,11,0,17,74,82,2
ADALBERTO GUERRA,122000,Forward ,17,71,72,0,0,10,51,80,49
EMMITT WILKERSON,41000,Forward ,38,86,18,2,0,52,52,97,42
CHRISTOPER HINTON,255000,Forward ,25,80,86,54,0,61,46,32,35
CLYDE JEFFERSON,192000,Forward ,24,72,67,55,0,16,82,47,19
TYLER MCKENZIE,232000,Forward ,26,89,59,100,0,62,31,38,7
KRAIG BENDER,117000,Forward ,35,81,41,100,0,26,5,53,22
DAVID COSTA,223000,Forward ,33,87,56,71,0,26,61,26,47
JUDE DELEON,207000,Forward ,31,73,78,100,0,13,9,11,38
SAMMIE MAXWELL,230000,Forward ,27,79,36,63,0,54,99,51,31
IVORY CARRILLO,303000,Forward ,16,76,100,34,0,52,71,27,45
WHITNEY HO,40000,Forward ,33,66,69,0,0,32,23,87,36
ALPHONSO ALVAREZ,265000,Forward ,29,53,42,100,0,87,96,55,29
LANNY ZHANG,103000,Forward ,34,68,47,46,0,43,16,38,23
ISAIAS MORENO,158000,Forward ,38,100,26,38,0,95,54,77,36
FEDERICO CHASE,318000,Forward ,22,85,73,100,0,44,47,14,49
NELSON WILLIAMS,211000,Forward ,16,69,72,81,0,27,31,32,11
CHANG FRANK,163000,Forward ,28,71,62,15,0,93,65,61,2
DUDLEY NORTON,205000,Forward ,38,80,14,72,0,28,88,3,40
REED CHERRY,214000,Forward ,23,82,100,0,0,32,68,49,50
KERMIT LEVINE,185000,Forward ,21,73,37,38,0,100,45,66,21
SYLVESTER BLACK,299000,Forward ,17,85,77,22,0,76,89,35,36
HARRIS MORALES,275000,Forward ,16,87,71,59,0,22,82,36,38
BROOKS GAY,204000,Forward ,26,76,73,0,0,77,22,6,40
JAYSON BRAUN,161000,Forward ,20,88,47,16,0,39,82,60,9
MARKUS MOODY,259000,Forward ,19,94,75,100,0,47,46,92,46
RENE HATFIELD,244000,Forward ,24,84,87,88,0,12,16,14,43
BRITT TREVINO,183000,Forward ,28,71,99,100,0,32,29,85,21
RASHAD STEVENS,330000,Forward ,18,77,100,100,0,87,12,19,27
ROYAL EVANS,286000,Forward ,28,88,70,69,0,95,48,19,19
DEXTER WEAVER,243000,Forward ,22,78,64,97,0,10,68,55,47
SANTIAGO PEARSON,258000,Forward ,34,80,26,100,0,65,76,18,31
ALVA MIDDLETON,156000,Forward ,37,68,24,16,0,83,85,22,13
MALCOLM SULLIVAN,91000,Forward ,31,79,38,21,0,7,24,2,17
BRAD FRITZ,116000,Forward ,16,55,88,0,0,36,17,35,3
CLAUDE OROZCO,133000,Forward ,18,81,76,21,0,12,27,45,15
BOB PONCE,173000,Forward ,28,84,68,0,0,91,19,18,13
KAREEM LAMBERT,242000,Forward ,16,76,72,57,0,74,68,72,15
DANNY MONTOYA,296000,Forward ,28,76,80,33,0,93,75,14,37
DERICK ADAMS,154000,Forward ,28,94,78,64,0,43,28,99,30
WILLIAN COOKE,100000,Forward ,16,68,32,72,0,47,3,86,12
DELMAR NORTON,147000,Forward ,22,73,40,27,0,64,71,76,14
CLAIR WEBER,225000,Forward ,27,77,84,47,0,9,72,28,45
JARVIS VALENCIA,194000,Forward ,29,73,48,74,0,45,66,65,40
WILFREDO MCDANIEL,209000,Forward ,38,79,37,100,0,25,98,56,40
RUEBEN WEAVER,287000,Forward ,30,87,48,100,0,69,92,48,29
JOAN COOLEY,229000,Forward ,26,74,81,18,0,82,52,18,18
REX LITTLE,263000,Forward ,25,100,100,46,0,25,54,13,26
JAY DAVID,148000,Forward ,26,70,61,6,0,57,38,27,21
TRINIDAD JORDAN,312000,Forward ,19,86,85,82,0,69,53,22,16
DARWIN MOON,29000,Forward ,34,80,33,2,0,26,36,65,19
LANE PRINCE,173000,Forward ,26,97,85,25,0,86,27,85,16
FRANCIS BARNES,77000,Forward ,33,67,48,32,0,7,61,39,0
LUTHER FLOWERS,248000,Forward ,26,85,57,52,0,55,72,13,18
MYLES HERRING,261000,Forward ,18,93,81,100,0,47,48,74,20
CHUCK NAVARRO,100000,Forward ,33,79,49,40,0,58,48,85,10
ANDY BASS,87000,Forward ,30,71,37,38,0,20,34,40,17
DERICK FREDERICK,147000,Forward ,22,83,54,50,0,69,17,68,8
COLTON WILLIS,179000,Forward ,27,88,64,53,0,79,33,66,9
AUGUSTUS KELLEY,288000,Forward ,28,81,100,43,0,30,95,5,28
FLETCHER LAWSON,183000,Forward ,20,53,54,0,0,25,93,17,35
LOU HOOD,152000,Forward ,22,75,36,60,0,22,19,12,18
FREDRIC GRAY,164000,Forward ,32,92,45,93,0,19,74,63,0
DAREN MILLS,63000,Forward ,38,83,27,35,0,74,22,94,30
ERIN ARROYO,224000,Forward ,32,87,59,2,0,73,77,12,34
ANTONIO PONCE,234000,Forward ,16,67,79,100,0,14,20,46,48
HOWARD HOLLOWAY,127000,Goal Keeper ,33,18,32,51,0,8,42,93,59
WOODROW POPE,195000,Goal Keeper ,22,46,57,55,0,77,32,98,57
MONROE SHEA,198000,Goal Keeper ,36,37,25,5,0,28,2,8,62
EVAN MUNOZ,322000,Goal Keeper ,31,75,36,50,0,6,93,59,86
ZACHARIAH HILL,387000,Goal Keeper ,35,38,20,43,0,85,59,19,83
NATHANIAL GENTRY,410000,Goal Keeper ,16,34,46,100,0,100,96,42,72
ISIDRO BUSH,425000,Goal Keeper ,20,62,43,65,0,15,98,48,100
DONTE ALLEN,144000,Goal Keeper ,35,24,40,62,0,85,23,94,50
VINCENZO RICHMOND,231000,Goal Keeper ,30,18,42,54,0,37,29,67,73
JULIUS BYRD,357000,Goal Keeper ,20,14,80,100,0,20,100,91,92
LUCIANO ELLIS,249000,Goal Keeper ,23,72,57,28,0,21,55,53,68
TOM BOLTON,245000,Goal Keeper ,29,45,44,96,0,51,30,82,76
MAC CARDENAS,366000,Goal Keeper ,36,0,10,33,0,30,45,1,91
JOSH BUTLER,295000,Goal Keeper ,25,0,93,100,0,51,60,90,81
ORVAL HARDY,360000,Goal Keeper ,29,18,57,47,0,19,21,10,97
WAYNE LOZANO,222000,Goal Keeper ,30,100,53,11,0,41,31,98,77
REUBEN BULLOCK,243000,Goal Keeper ,18,0,55,73,0,32,63,28,53
DERRICK UNDERWOOD,333000,Goal Keeper ,23,0,75,100,0,41,44,66,90
HERIBERTO LOZANO,312000,Goal Keeper ,31,24,39,26,0,3,9,14,94
PHILLIP MORROW,428000,Goal Keeper ,20,0,31,47,0,90,68,66,94
JODY BARR,282000,Goal Keeper ,21,0,94,100,0,48,71,3,52
HARVEY LANE,248000,Goal Keeper ,28,34,32,25,0,81,59,56,55
WILLIAM HENSLEY,284000,Goal Keeper ,34,85,35,38,0,52,92,36,61
VALENTIN MORENO,344000,Goal Keeper ,37,45,17,100,0,98,43,79,89
LAVERNE PETERS,315000,Goal Keeper ,19,43,84,89,0,16,95,6,62
MAJOR DAVILA,265000,Goal Keeper ,19,45,65,46,0,53,6,84,82
LAMAR SOSA,433000,Goal Keeper ,32,72,42,10,0,91,88,54,93
SHELBY ROWLAND,405000,Goal Keeper ,38,0,22,43,0,97,65,1,80
MITCHELL LITTLE,329000,Goal Keeper ,38,26,32,86,0,18,88,17,79
STEVIE MATHEWS,312000,Goal Keeper ,27,2,61,100,0,89,50,81,77
JAME SANTANA,197000,Goal Keeper ,27,6,59,7,0,12,12,1,57
KRISTOFER CLARKE,281000,Goal Keeper ,25,7,71,100,0,19,10,74,94
RIGOBERTO GARCIA,276000,Goal Keeper ,38,56,21,87,0,18,64,38,77
ROBIN BARBER,206000,Goal Keeper ,16,25,86,50,0,23,24,61,63
RODOLFO ALI,354000,Goal Keeper ,31,75,47,0,0,5,22,3,98
FORREST ROMERO,187000,Goal Keeper ,33,28,47,78,0,55,61,99,59
DARON GLASS,169000,Goal Keeper ,28,0,81,85,0,92,24,91,50
SHELDON HOBBS,400000,Goal Keeper ,24,24,64,28,0,12,72,0,91
JERROLD CAREY,249000,Goal Keeper ,17,60,44,6,0,46,17,20,60
JAMEL MCKENZIE,410000,Goal Keeper ,22,38,79,100,0,86,26,10,88
FLORENTINO KEMP,292000,Goal Keeper ,26,2,100,87,0,2,39,89,98
CARL CHOI,307000,Goal Keeper ,23,0,83,38,0,96,20,23,65
ARIEL GRAHAM,405000,Goal Keeper ,19,50,49,82,0,17,88,62,100
ANDREAS BECK,476000,Goal Keeper ,24,49,100,0,0,95,66,29,98
TOBY HICKMAN,349000,Goal Keeper ,16,27,90,73,0,44,76,95,89
CARMEN MOONEY,274000,Goal Keeper ,35,0,17,64,0,81,78,39,56
BURT THOMAS,276000,Goal Keeper ,29,3,36,100,0,8,10,32,87
JAE GONZALEZ,124000,Goal Keeper ,23,13,48,100,0,5,8,75,58
ELVIN ARIAS,165000,Goal Keeper ,21,20,70,51,0,42,15,82,58
FELTON BOLTON,413000,Goal Keeper ,32,16,58,70,0,87,63,5,83
REFUGIO VARGAS,346000,Goal Keeper ,36,5,30,68,0,6,62,10,90
HOYT FERNANDEZ,275000,Goal Keeper ,35,0,37,70,0,39,68,18,64
KIETH GALLOWAY,357000,Goal Keeper ,24,57,39,57,0,94,5,74,95
MELVIN COCHRAN,202000,Goal Keeper ,22,5,83,16,0,48,47,61,53
ANDRE WANG,251000,Goal Keeper ,38,36,16,80,0,87,55,23,52
EMORY IRWIN,435000,Goal Keeper ,18,22,41,4,0,63,60,12,90
WM PALMER,231000,Goal Keeper ,38,0,25,41,0,81,54,52,56
WILLIAM ROSALES,268000,Goal Keeper ,21,44,78,93,0,43,35,52,71
ROGELIO WILKINS,298000,Goal Keeper ,37,15,21,100,0,42,36,42,84
MILAN SINGLETON,236000,Goal Keeper ,30,38,40,100,0,14,96,78,66
HARRIS SIMPSON,314000,Goal Keeper ,28,8,90,91,0,6,52,32,86
EDISON DONALDSON,204000,Goal Keeper ,31,25,61,74,0,47,23,76,68
LENARD YODER,308000,Goal Keeper ,24,67,64,45,0,16,87,43,74
TYLER SAUNDERS,318000,Goal Keeper ,19,0,86,67,0,56,80,24,61
ROBIN CASTRO,351000,Goal Keeper ,29,40,57,62,0,99,9,43,86
ALFONSO CARLSON,383000,Goal Keeper ,18,41,60,0,0,79,61,57,84
SUNG MCCOY,222000,Goal Keeper ,37,30,35,79,0,10,63,17,60
LINO LI,353000,Goal Keeper ,18,30,67,100,0,93,80,36,63
JODY COFFEY,359000,Goal Keeper ,25,0,40,91,0,55,4,26,94
TODD CHAN,318000,Goal Keeper ,17,45,51,74,0,21,60,77,87
FAUSTO MURILLO,252000,Goal Keeper ,20,2,100,52,0,31,66,5,50
CESAR COMPTON,315000,Goal Keeper ,19,62,31,41,0,48,44,35,74
GEOFFREY CONWAY,271000,Goal Keeper ,29,59,51,100,0,14,45,94,91
JEFFERSON MCDONALD,181000,Midfield ,24,42,51,94,46,30,38,90,42
ART ANDRADE,301000,Midfield ,24,64,91,76,62,75,65,88,28
RICARDO PERKINS,339000,Midfield ,23,45,84,84,60,96,70,70,39
AMADO BELL,393000,Midfield ,18,66,100,63,52,87,85,38,32
DARIO JACOBS,98000,Midfield ,37,62,30,85,25,2,5,0,0
WM OLSEN,382000,Midfield ,22,54,94,74,87,10,98,4,35
ELMO SUAREZ,203000,Midfield ,19,70,42,76,50,68,14,75,15
DARIN RASMUSSEN,145000,Midfield ,35,50,21,75,52,16,7,12,41
JAMAL FUENTES,288000,Midfield ,17,58,70,87,88,52,18,63,29
WADE BLACK,285000,Midfield ,31,52,43,83,98,72,71,78,37
PABLO KLINE,194000,Midfield ,32,47,41,71,86,36,27,60,42
DANILO BAXTER,273000,Midfield ,26,88,78,83,50,40,63,62,11
RUDY OBRIEN,302000,Midfield ,24,40,62,88,56,67,57,2,6
ARNOLD MITCHELL,307000,Midfield ,29,92,58,81,83,27,99,54,8
GARY PARK,82000,Midfield ,29,70,24,71,65,12,27,100,0
VINCE SHEA,153000,Midfield ,17,44,61,72,53,13,28,84,17
ARCHIE LAMBERT,313000,Midfield ,30,76,35,77,72,95,70,35,13
JORDAN MALONE,261000,Midfield ,28,23,92,95,63,83,26,39,2
BUD DANIEL,195000,Midfield ,32,70,41,64,40,91,24,89,50
LEROY COBB,334000,Midfield ,24,59,100,83,76,36,64,38,26
BRENDAN MASSEY,274000,Midfield ,38,47,31,84,50,75,99,15,17
MARTY CORDOVA,238000,Midfield ,36,55,41,73,61,51,55,15,25
GILBERTO DAUGHERTY,182000,Midfield ,38,80,12,72,74,79,9,34,4
CURTIS EVERETT,289000,Midfield ,18,74,95,79,32,10,48,6,11
FORREST DELGADO,262000,Midfield ,26,42,56,83,88,46,5,26,46
LINCOLN OCHOA,173000,Midfield ,18,39,61,79,65,15,4,48,12
STACY SANTIAGO,234000,Midfield ,38,34,31,78,76,86,63,47,27
LONNIE WHITEHEAD,191000,Midfield ,38,33,25,86,39,99,69,54,8
DARNELL VEGA,250000,Midfield ,29,77,65,73,62,55,79,100,26
JOHN BRENNAN,168000,Midfield ,35,56,27,85,75,24,3,8,11
KIP FARMER,308000,Midfield ,34,66,37,89,74,92,68,25,9
DESMOND HARDING,259000,Midfield ,29,40,60,100,86,56,20,64,48
DARIN MCCORMICK,320000,Midfield ,16,57,80,75,81,27,83,56,21
WILLIE SANFORD,386000,Midfield ,25,47,100,74,73,87,61,17,36
RODOLFO HANEY,346000,Midfield ,20,62,71,89,56,45,74,10,19
BORIS SANDERS,359000,Midfield ,24,65,65,100,67,89,13,2,34
JARROD HORNE,229000,Midfield ,18,64,100,69,38,29,28,69,24
ELLIOTT JOYCE,239000,Midfield ,37,87,20,89,54,72,71,81,38
BENTON MCINTOSH,181000,Midfield ,26,85,42,100,33,7,27,78,43
KRAIG GAINES,91000,Midfield ,38,18,41,73,67,9,10,60,47
ARRON DUKE,315000,Midfield ,23,100,100,85,95,18,0,27,13
OLLIE GOODMAN,258000,Midfield ,22,85,41,92,67,11,10,24,42
FRITZ MIRANDA,242000,Midfield ,18,33,81,82,77,44,15,51,15
ALEX PHELPS,229000,Midfield ,35,73,33,80,75,42,62,67,36
PALMER LONG,357000,Midfield ,20,63,97,81,100,83,34,46,5
WALLY OSBORNE,226000,Midfield ,32,85,48,89,48,51,53,64,12
SHAD HOLMES,362000,Midfield ,21,83,84,73,41,93,35,7,23
SHON BATES,272000,Midfield ,28,94,78,78,64,14,59,61,30
TEODORO HOWE,192000,Midfield ,21,34,29,80,50,36,31,52,47
JOHN HARDING,262000,Midfield ,23,85,85,81,62,25,59,90,24
THEODORE BENITEZ,260000,Midfield ,27,57,69,84,30,80,54,49,16
MARION PAGE,328000,Midfield ,28,81,71,80,83,20,60,27,44
KELLEY HAYNES,205000,Midfield ,27,46,65,69,19,46,39,35,37
GILBERT WEBB,310000,Midfield ,20,95,66,78,43,67,22,17,16
TYRELL SCHROEDER,289000,Midfield ,27,40,61,77,69,82,55,51,37
JAMIE HAYS,266000,Midfield ,38,39,18,97,66,88,58,1,15
TRAVIS LEVY,328000,Midfield ,20,96,76,65,64,63,65,67,26
OLEN PRESTON,327000,Midfield ,33,61,69,81,70,83,42,2,22
RANDALL BARAJAS,348000,Midfield ,21,59,100,89,66,68,38,26,17
KIRK YOUNG,397000,Midfield ,20,92,50,82,77,93,64,34,33
WILBERT WALL,341000,Midfield ,28,94,69,75,83,27,83,27,21
FAUSTO GILLESPIE,300000,Midfield ,23,81,97,80,59,25,39,46,34
EMANUEL MARQUEZ,152000,Midfield ,27,10,70,82,44,18,45,48,12
THAD HAYDEN,360000,Midfield ,16,41,78,74,69,94,79,45,18
HARLAND MCKAY,260000,Midfield ,24,61,82,66,72,30,52,79,48
ROBBY WILSON,346000,Midfield ,29,56,66,73,63,83,97,45,40
BRUCE VILLANUEVA,260000,Midfield ,37,62,34,86,68,35,100,26,12
JORGE ROGERS,116000,Midfield ,38,56,43,57,70,9,21,50,24
MERRILL COOKE,292000,Midfield ,32,54,50,98,50,100,26,40,50
JORGE DECKER,182000,Midfield ,38,45,22,86,50,34,84,25,0
RENATO RITTER,182000,Midfield ,18,50,51,71,54,42,24,71,15
RUPERT KLEIN,209000,Midfield ,18,39,56,82,30,72,9,40,15
CHRISTIAN HIGGINS,256000,Midfield ,24,65,45,87,79,15,84,93,46
ANTON SHERMAN,294000,Midfield ,33,61,55,78,94,68,97,73,13
REUBEN UNDERWOOD,279000,Midfield ,31,42,60,94,54,72,85,72,37
ALONSO PORTER,176000,Midfield ,34,65,34,80,36,17,88,62,20
BERTRAM STANLEY,306000,Midfield ,30,77,39,87,47,70,64,21,33
FRITZ COOKE,376000,Midfield ,29,60,39,85,80,95,81,0,23
LINO ROMAN,185000,Midfield ,21,61,86,67,49,42,0,89,32
PERCY ONEILL,233000,Midfield ,21,78,76,63,52,6,59,70,32
DIRK BLANKENSHIP,151000,Midfield ,22,46,83,71,43,36,11,79,6
HARLAN ROBERTS,303000,Midfield ,27,65,52,85,64,11,90,24,41
JOSHUA FISHER,248000,Midfield ,31,61,58,71,39,47,42,8,31
RILEY JACOBS,220000,Midfield ,26,75,71,89,13,65,46,74,13
BURT MANNING,257000,Midfield ,21,55,74,63,98,18,22,33,23
SAMMIE PITTS,324000,Midfield ,25,82,79,86,75,96,36,91,36
LOREN ROBERSON,366000,Midfield ,18,95,88,85,92,43,40,30,7
DEANGELO BRIDGES,180000,Midfield ,31,36,44,76,31,91,55,88,28
CARSON FLETCHER,185000,Midfield ,34,64,16,78,83,80,39,88,15
ELIAS FISHER,300000,Midfield ,22,40,49,100,74,76,84,93,36
NUMBERS RITTER,403000,Midfield ,35,89,49,83,100,67,92,9,37
LYLE PRATT,233000,Midfield ,32,63,55,70,43,46,97,68,23
MICHALE BLANCHARD,207000,Midfield ,38,42,22,77,100,62,71,81,28
NEVILLE TRUJILLO,225000,Midfield ,18,95,46,60,24,56,36,82,44
DEANDRE ASHLEY,251000,Midfield ,18,32,93,74,97,20,69,94,14
MOHAMED NORTON,156000,Midfield ,19,39,51,68,56,8,6,41,26
KURTIS SHANNON,185000,Midfield ,38,81,26,98,89,6,12,38,25
BYRON JACKSON,308000,Midfield ,28,57,57,100,41,61,71,32,37
EMMANUEL RHODES,253000,Midfield ,24,87,71,86,63,100,3,90,5
JONATHON REID,251000,Midfield ,24,64,39,83,81,6,65,34,19
ARLIE SALAZAR,345000,Midfield ,16,97,95,91,61,89,53,100,7
ISSAC CARR,225000,Midfield ,29,56,47,94,32,99,64,85,5
MALCOM SLOAN,257000,Midfield ,28,74,78,88,44,52,28,63,40
LAVERNE WALL,117000,Midfield ,36,39,29,64,52,17,4,24,44
WILTON PATTERSON,269000,Midfield ,27,51,97,73,94,81,26,73,1
HUGH RYAN,338000,Midfield ,20,39,73,80,95,76,25,13,23
HANK GREGORY,247000,Midfield ,29,54,54,88,91,14,56,71,48
HERB MARSHALL,291000,Midfield ,33,76,43,86,87,0,79,16,35
DUDLEY DAWSON,288000,Midfield ,25,77,77,75,80,10,41,39,42
LYLE MULLINS,231000,Midfield ,23,60,61,65,33,57,24,7,7
LONNY SALINAS,123000,Midfield ,35,63,32,82,25,21,30,27,2
DAREN COLON,160000,Midfield ,30,70,51,66,68,16,11,65,33
TIM SLOAN,185000,Midfield ,32,71,33,80,21,58,25,23,16
CRAIG ENGLISH,221000,Midfield ,34,38,42,95,50,53,66,44,23
CHONG HAMMOND,262000,Midfield ,18,66,83,81,35,64,47,73,13
SOL HOLT,67000,Midfield ,36,76,25,81,65,15,1,91,3
AVERY STONE,239000,Midfield ,20,100,61,77,40,42,38,94,35
PERRY RICHARDSON,293000,Midfield ,35,64,30,89,50,72,94,19,18
ROOSEVELT LEACH,157000,Midfield ,33,30,49,82,11,35,86,50,13
FREEMAN MCGUIRE,139000,Midfield ,32,48,53,63,46,38,32,50,5
DIEGO KEITH,288000,Midfield ,27,63,61,89,56,57,6,3,40
BENEDICT MCKEE,304000,Midfield ,33,27,44,98,55,67,87,3,28
AHMAD SINGH,86000,Midfield ,29,37,46,70,39,9,15,43,0
JARVIS BENTON,357000,Midfield ,17,43,96,72,29,61,77,17,47
LOU BENTON,315000,Midfield ,19,18,58,81,83,49,98,18,3
LEE GLASS,285000,Midfield ,24,94,52,77,95,8,9,3,25
ROMAN COMBS,259000,Midfield ,33,55,65,77,82,65,38,37,13
BRUCE BRANCH,299000,Midfield ,24,44,71,75,71,59,42,39,48
PERCY SLOAN,288000,Midfield ,36,64,40,64,78,60,87,47,50
STACY PATRICK,216000,Midfield ,35,92,28,77,65,21,33,8,13
CARROL WILKINSON,214000,Midfield ,22,36,72,77,88,60,9,72,10
CECIL EDWARDS,220000,Midfield ,19,89,66,63,41,30,17,69,40
ALI MACDONALD,258000,Midfield ,27,75,86,91,40,16,32,5,4
ELISEO VALDEZ,208000,Midfield ,33,74,47,86,69,49,35,53,0
RAYMON MULLEN,241000,Midfield ,28,68,24,84,100,51,19,27,6
MAN HEBERT,326000,Midfield ,24,76,100,97,54,84,32,48,3
BURT VASQUEZ,488000,Midfield ,16,100,100,82,80,70,81,6,29
HOYT TYLER,293000,Midfield ,25,95,80,66,49,94,29,87,42
FRITZ BERNARD,257000,Midfield ,28,46,100,82,70,13,36,46,40
EDMUNDO HERMAN,142000,Midfield ,38,60,21,87,92,5,7,66,50
JODY BUSH,185000,Midfield ,34,65,29,88,47,80,69,92,1
ALEXANDER MATA,318000,Midfield ,24,81,26,72,54,97,66,12,6
ERROL WOLF,228000,Midfield ,35,56,32,72,62,20,88,35,38
FRED HENDRIX,207000,Midfield ,18,35,78,74,26,34,17,34,31
DOMENIC BATES,274000,Midfield ,19,67,69,83,56,72,15,35,4
STAN SUAREZ,151000,Midfield ,35,62,17,87,62,83,9,69,5
DEL BERRY,257000,Midfield ,35,57,38,79,32,98,66,43,35
NICOLAS WALSH,339000,Midfield ,27,89,60,81,66,38,81,35,40
ROMAN GALLEGOS,141000,Midfield ,36,16,28,86,71,27,94,89,16
MOHAMMAD FARLEY,329000,Midfield ,32,65,44,87,78,84,64,43,46
DORIAN STANLEY,287000,Midfield ,30,26,40,94,81,79,87,73,43
RICH GATES,223000,Midfield ,32,74,42,85,43,74,4,45,42
ENOCH RANDOLPH,110000,Midfield ,34,84,28,80,34,23,51,90,2
ROYCE CALLAHAN,268000,Midfield ,33,76,54,72,31,55,89,50,40
JEREMIAH WALLS,159000,Midfield ,36,60,36,92,31,37,62,68,17
THAD BOYD,301000,Midfield ,24,73,81,91,57,95,45,73,4
EARL LONG,307000,Midfield ,26,100,45,91,81,12,56,23,23
LYNN GILBERT,97000,Midfield ,38,31,2,72,39,62,70,83,18
BRADLEY DAVIES,229000,Midfield ,19,90,24,83,33,2,73,51,32
VANCE GUERRERO,245000,Midfield ,16,76,63,94,63,3,20,28,2
TOMMIE PRICE,285000,Midfield ,21,13,70,80,79,98,48,47,7
JOAQUIN OCHOA,279000,Midfield ,21,30,85,81,51,77,11,31,38
GILBERT MCDANIEL,144000,Midfield ,31,67,46,70,16,22,58,70,28
JOESPH HURLEY,244000,Midfield ,37,28,40,79,77,23,84,13,37
RICHARD BRAY,228000,Midfield ,16,63,47,82,85,6,18,50,25
HYMAN ZAMORA,264000,Midfield ,33,50,57,92,44,69,96,55,10
BRANT FARRELL,231000,Midfield ,19,58,67,69,47,25,96,93,19
IRWIN TURNER,415200,Midfield Forward ,27,88,75,77,85,74,77,98,49
MATT HAMILTON,298800,Midfield Forward ,27,78,100,82,68,41,10,64,15
RANDOLPH HESTER,290400,Midfield Forward ,16,66,100,74,37,13,57,60,3
DUNCAN SOLOMON,483599,Midfield Forward ,19,69,97,84,71,100,35,6,10
RUSS COLLINS,286800,Midfield Forward ,23,70,53,84,71,68,41,88,9
CHET CHRISTIAN,427200,Midfield Forward ,16,68,64,76,77,86,64,68,37
ROOSEVELT CARSON,432000,Midfield Forward ,20,90,83,84,100,10,96,92,49
GERMAN THOMAS,255600,Midfield Forward ,17,84,59,76,24,24,2,34,29
STUART YANG,334800,Midfield Forward ,38,94,36,82,51,84,12,15,49
WADE RICH,129600,Midfield Forward ,30,72,35,83,47,13,9,95,34
CORTEZ AGUILAR,237600,Midfield Forward ,29,80,51,71,32,6,35,12,22
DONNIE PAGE,178799,Midfield Forward ,35,77,30,96,69,3,43,84,20
DALE MAHONEY,333599,Midfield Forward ,18,67,40,75,37,92,62,42,1
GRANVILLE GIBSON,345599,Midfield Forward ,16,86,59,69,46,21,75,24,4
EDWARDO FERGUSON,271200,Midfield Forward ,30,81,63,91,20,60,35,73,39
FELIX WHITEHEAD,489599,Midfield Forward ,26,96,92,68,69,92,53,18,34
